iter	Passed	Remaining
0	52	51988
1	74	36987
2	107	355673	130	32384
44	155	309705	194	32152
6	215	30620
77	249	3089888	273	301199	300	29771
110	343	30904111	380	31336112	432	32828
13	463	32648
14	480	31579
15	500	30776
16	519	30063117	537	29349118	558	28827119	580	28463220	603	28111221	619	27547222	635	26995223	651	26506224	669	26104225	684	25642226	700	25231227	717	2489828	743	24907
29	764	24714
30	784	24509
31	804	24336
32	834	24450
33	857	24368
34	880	24283
35	893	23924
36	904	23532
337	914	23148338	928	22869339	941	22598440	961	22482441	983	22429
42	995	22158
43	1009	21934
44	1022	21697
45	1035	21485
46	1050	21303
47	1062	21080
48	1079	20956
49	1099	20881
50	1115	20761
51	1128	20570
52	1141	20389
53	1154	20231
54	1169	20093
55	1182	19925
56	1191	19717
57	1207	19606
58	1220	19457
59	1231	19290
60	1239	19083
61	1249	18901
62	1265	18816
63	1276	18663
64	1285	18488
65	1298	18377
66	1308	18217
67	1320	18096
68	1331	17969
69	1341	17825
70	1350	17676
71	1362	17565
72	1372	17428
73	1383	17314
74	1393	17190
75	1405	17086
76	1418	17005
77	1433	16941
78	1449	16902
79	1460	16799
80	1470	16685
81	1480	16572
82	1489	16458
83	1499	16349
84	1507	16230
85	1517	16131
86	1529	16050
87	1540	15962
88	1549	15860
89	1559	15773
90	1570	15689
91	1581	15605
92	1591	15520
93	1600	15428
94	1610	15341
95	1618	15249696	1629	15169797	1638	15079898	1646	14989999	1656	149010100	1665	148210101	1674	147410102	1683	146510103	1694	145910104	1704	145210105	1713	144510106	1723	143810107	1732	143010108	1741	142310109	1752	141711110	1761	141111111	1773	140511112	1782	139911113	1795	139511114	1802	138611115	1809	137911116	1818	137211117	1827	136511118	1836	135911119	1846	135312120	1856	134812121	1866	134312122	1874	133612123	1884	133112124	1893	132512125	1902	131912126	1911	131312127	1919	130712128	1928	130212129	1936	129513130	1945	129013131	1953	128413132	1961	1278133	1975	12765
134	1995	12784
135	2003	12729
136	2012	12674
137	2019	12617
138	2027	12561
139	2035	12503
140	2043	12449
141	2052	12401
142	2060	12347
143	2068	12295
144	2077	12247
145	2085	12196
146	2096	12164
147	2106	12124
148	2114	12076
149	2123	12030
150	2130	11981
151	2140	11944
152	2150	11905
153	2159	11864
154	2168	11819
155	2176	11775
156	2185	11735
157	2194	11697
158	2205	11663
159	2213	11621
160	2223	11585
161	2233	11554
162	2242	11516
163	2251	11475
164	2260	11440
165	2269	11402
166	2277	11358
167	2286	11323
168	2294	11284
169	2303	11248
170	2311	11207
171	2320	11171
172	2330	11139
173	2339	11105
174	2347	11067
175	2356	11030
176	2363	10991
177	2373	10958
178	2381	10924
179	2390	10892
180	2399	10858
181	2407	10822
182	2416	10788
183	2424	10752
184	2432	10716
185	2441	10685
186	2451	10658
187	2458	10620
188	2467	10588
189	2474	10550
190	2483	10518
191	2491	10486
192	2499	10452
193	2508	10420
194	2517	10391
195	2524	10356
196	2532	10324
197	2541	10296
198	2550	10264
199	2557	10230
200	2565	10199
201	2573	10167
202	2582	10137
203	2590	10107
204	2600	10083
205	2608	10053
206	2616	10024
207	2624	9991
208	2633	9968
209	2642	9939
210	2650	9911
211	2658	9880
212	2668	9860
213	2677	9834
214	2685	9804
215	2692	9774
216	2701	9747
217	2709	9718
218	2717	9691
219	2725	9663
220	2733	9635
221	2742	9610
222	2750	9583
223	2758	9555
224	2766	9530
225	2774	9502
226	2783	9477
227	2793	9459
228	2801	9433
229	2810	9409
230	2819	9386
231	2827	9361
232	2835	9334
233	2844	9311
234	2853	9288
235	2861	9263
236	2868	9235
237	2876	9210
238	2884	9184
239	2893	9162
240	2902	9139
241	2909	9113
242	2917	9090
243	2925	9064
244	2933	9040
245	2941	9016
246	2949	8992
247	2959	8972
248	2967	8948
249	2976	8929
250	2984	8906
251	2993	8884
252	3001	8861
253	3011	8844
254	3019	8822
255	3028	8802
256	3037	8780
257	3046	8761
258	3054	8738
259	3062	8717
260	3070	8694
261	3080	8675
2262	3084	86422263	3092	86212264	3101	86012265	3111	85842266	3119	85632267	3129	85472268	3138	85292269	3146	85082270	3156	84912271	3166	84732272	3174	84532273	3184	84382274	3193	84202275	3204	84052276	3214	83892277	3223	83722278	3234	83582279	3243	83392280	3253	83242281	3262	83062282	3273	8294
283	3283	8278
284	3292	8260
285	3301	8243
286	3310	8223
287	3319	8206
288	3330	8192
289	3340	8178
290	3349	8160
291	3358	8143
292	3370	8133
293	3381	8119
294	3391	8104
295	3401	8089
296	3409	8070
297	3419	8054
298	3428	8037
299	3437	8021
300	3447	8005
301	3456	7988
302	3470	7983
303	3481	7969
304	3489	7951
305	3499	7936
306	3508	7920
307	3518	7905
308	3528	7890
309	3538	7875
310	3546	7857
311	3555	7839
312	3565	7825
313	3573	7806
314	3582	7789
315	3591	7773
316	3601	7758
317	3610	7743
318	3618	7724
319	3627	7708
320	3636	7691
321	3644	7672
322	3652	7655
323	3662	7640
324	3671	7624
325	3680	7609
326	3689	7593
327	3699	7578
328	3707	7562
329	3717	7547
330	3726	7532
331	3735	7516
332	3745	7502
333	3754	7485
334	3763	7471
335	3771	7454
336	3782	7440
337	3791	7426
338	3799	7408
339	3808	7392
340	3816	7376
341	3827	7363
342	3836	7348
343	3845	7332
344	3853	7316
345	3863	7302
346	3873	7288
347	3881	7273
348	3889	7256
349	3898	7240
350	3906	7223
351	3915	7207
352	3925	7193
353	3934	7180
354	3943	7164
355	3952	7149
356	3961	7135
357	3970	7121
358	3980	7107
359	3989	7092
360	3997	7075
361	4006	7060
362	4015	7046
363	4026	7034
364	4034	7019
365	4043	7004
366	4052	6990
367	4061	6975
368	4071	6961
369	4080	6948
370	4090	6935
371	4100	6921
372	4108	6906
373	4117	6891
374	4126	6878
375	4134	6862
376	4144	6848
377	4154	6835
378	4165	6824
379	4174	6810
380	4182	6795
381	4192	6781
382	4201	6768
383	4210	6754
384	4219	6740
385	4228	6725
386	4236	6710
387	4245	6696
388	4254	6682
389	4263	6668
390	4272	6655
391	4281	6641
392	4291	6628
393	4299	6613
394	4307	6598
395	4317	6585
396	4326	6571
397	4335	6557
398	4353	6557
399	4361	6542
400	4369	6527
401	4377	6511
402	4385	6496
403	4393	6481
404	4403	6469
405	4411	6454
406	4421	6442
407	4429	6427
408	4439	6414
409	4447	6400
410	4457	6388
411	4468	6376
412	4478	6364
413	4487	6351
414	4495	6337
415	4504	6323
416	4513	6310
417	4522	6297
418	4532	6284
419	4541	6271
420	4551	6259
421	4560	6246
422	4570	6234
423	4579	6220
424	4588	6207
425	4597	6194
426	4607	6182
427	4615	6168
428	4624	6155
429	4633	6141
430	4640	6126
431	4651	6115
432	4661	6104
433	4671	6092
434	4678	6077
435	4688	6064
436	4697	6051
437	4706	6039
438	4716	6026
439	4724	6012
440	4733	6000
441	4743	5988
442	4753	5977
443	4761	5963
444	4771	5951
445	4782	5940
446	4790	5926
447	4798	5912
448	4808	5900
449	4818	5888
450	4827	5876
451	4835	5862
452	4844	5850
453	4854	5838
454	4863	5825
455	4870	5810
456	4881	5799
457	4891	5788
458	4900	5775
459	4909	5763
460	4918	5750
461	4928	5738
462	4937	5726
463	4946	5713
464	4955	5701
465	4966	5690
466	4974	5677
467	4983	5664
468	4991	5650
469	4999	5637
470	5008	5625
471	5018	5613
472	5026	5599
473	5035	5587
474	5045	5576
475	5055	5565
476	5063	5552
477	5071	5538
478	5081	5526
479	5090	5514
480	5098	5501
481	5111	5493
482	5120	5480
483	5129	5468
484	5139	5457
485	5151	5448
486	5164	5440
487	5172	5427
488	5182	5415
489	5191	5403
490	5201	5392
491	5211	5381
492	5220	5369
493	5228	5355
494	5237	5343
495	5246	5331
496	5256	5319
497	5265	5307
498	5274	5295
499	5283	5283
500	5293	5272
501	5303	5261
502	5312	5248
503	5320	5236
504	5329	5223
505	5337	5210
506	5347	5200
507	5357	5188
508	5365	5176
509	5375	5164
510	5384	5152
511	5394	5141
512	5404	5130
513	5413	5118
514	5423	5107
515	5431	5094
516	5440	5082
517	5451	5072
518	5460	5060
519	5468	5047
520	5478	5036
521	5486	5024
522	5494	5011
523	5503	4999
524	5512	4987
525	5520	4974
526	5529	4963
527	5538	4951
528	5547	4938
529	5556	4927
530	5564	4914
531	5573	4903
532	5582	4890
533	5590	4878
534	5600	4867
535	5607	4854
536	5616	4842
537	5624	4830
538	5633	4818
539	5642	4806
540	5651	4794
541	5660	4783
542	5669	4771
543	5678	4760
544	5688	4749
545	5698	4738
546	5705	4725
547	5713	4712
548	5721	4700
549	5730	4688
550	5739	4677
551	5748	4665
552	5755	4652
553	5764	4640
554	5773	4629
555	5781	4616
556	5789	4604
557	5799	4594
558	5808	4582
559	5816	4570
560	5824	4557
561	5831	4545
562	5841	4533
563	5850	4522
564	5858	4510
565	5866	4498
566	5874	4486
567	5883	4474
568	5890	4462
569	5899	4450
570	5908	4438
571	5916	4426
572	5925	4415
